Passenger 0 enters the museum at 13.323000.
Passenger 1 enters the museum at 13.402000.
Passenger 0 has requested ride 0 at 13.416000.
Car 0 has accepted Passenger 0 at 13.436000.
Car 0 has returned Passenger 0 at 13.442000.
Car 0 is now accepting passengers at 13.447000.
Passenger 1 has requested ride 0 at 13.420000.
Passenger 2 has requested ride 0 at 13.469000.
Car 0 has accepted Passenger 1 at 13.473000.
Car 0 has returned Passenger 1 at 13.477000.
Car 0 is now accepting passengers at 13.483000.
Car 1 has accepted Passenger 2 at 13.477000.
Passenger 1 has requested ride 1 at 13.490000.
Passenger 0 has requested ride 1 at 13.451000.
Car 1 has returned Passenger 2 at 13.497000.
Car 1 is now accepting passengers at 13.499000.
Car 2 has accepted Passenger 0 at 13.502000.
Passenger 2 has requested ride 1 at 13.504000.
Car 1 has accepted Passenger 2 at 13.506000.
Car 0 has accepted Passenger 1 at 13.492000.
Car 2 has returned Passenger 0 at 13.507000.
Car 0 has returned Passenger 1 at 13.522000.
Car 2 is now accepting passengers at 13.524000.
Passenger 0 has requested ride 2 at 13.527000.
Car 0 is now accepting passengers at 13.528000.
Car 0 has accepted Passenger 0 at 13.529000.
Car 0 has returned Passenger 0 at 13.531000.
Passenger 1 has requested ride 2 at 13.532000.
Passenger 2 enters the museum at 13.449000.
Car 0 is now accepting passengers at 13.535000.
Passenger 0 has requested ride 3 at 13.550000.
Car 2 has accepted Passenger 0 at 13.552000.
Car 2 has returned Passenger 0 at 13.554000.
Car 2 is now accepting passengers at 13.556000.
Car 1 has returned Passenger 2 at 13.508000.
Car 0 has accepted Passenger 1 at 13.540000.
Passenger 0 has requested ride 4 at 13.559000.
Car 0 has returned Passenger 1 at 13.567000.
Car 1 has accepted Passenger 0 at 13.568000.
Car 1 has returned Passenger 0 at 13.570000.
Car 0 is now accepting passengers at 13.571000.
Car 1 is now accepting passengers at 13.572000.
Passenger 0 exits the museum at 13.574000.
Passenger 1 has requested ride 3 at 13.578000.
Car 0 has accepted Passenger 1 at 13.580000.
Car 0 has returned Passenger 1 at 13.582000.
Car 0 is now accepting passengers at 13.584000.
Passenger 1 has requested ride 4 at 13.587000.
Car 0 has accepted Passenger 1 at 13.589000.
Car 0 has returned Passenger 1 at 13.591000.
Car 0 is now accepting passengers at 13.593000.
Passenger 1 exits the museum at 13.595000.
Passenger 3 enters the museum at 13.615000.
Passenger 3 has requested ride 0 at 13.637000.
Car 0 has accepted Passenger 3 at 13.664000.
Car 0 has returned Passenger 3 at 13.666000.
Car 0 is now accepting passengers at 13.668000.
Passenger 3 has requested ride 1 at 13.671000.
Passenger 4 enters the museum at 13.672000.
Car 1 is now accepting passengers at 13.568000.
Car 0 has accepted Passenger 3 at 13.673000.
Car 0 has returned Passenger 3 at 13.682000.
Passenger 2 has requested ride 2 at 13.683000.
Car 0 has accepted Passenger 2 at 13.689000.
Car 0 is now accepting passengers at 13.684000.
Car 0 has returned Passenger 2 at 13.691000.
Passenger 3 has requested ride 2 at 13.695000.
Car 0 is now accepting passengers at 13.695000.
Car 0 has accepted Passenger 3 at 13.697000.
Passenger 2 has requested ride 3 at 13.698000.
Car 1 has accepted Passenger 2 at 13.704000.
Car 1 has returned Passenger 2 at 13.706000.
Car 1 is now accepting passengers at 13.708000.
Passenger 2 has requested ride 4 at 13.711000.
Car 0 has returned Passenger 3 at 13.699000.
Passenger 4 has requested ride 0 at 13.717000.
Car 0 is now accepting passengers at 13.721000.
Car 0 has accepted Passenger 4 at 13.722000.
Car 1 has accepted Passenger 2 at 13.713000.
Car 1 has returned Passenger 2 at 13.731000.
Car 0 has returned Passenger 4 at 13.733000.
Passenger 3 has requested ride 3 at 13.724000.
Car 0 is now accepting passengers at 13.738000.
Car 0 has accepted Passenger 3 at 13.741000.
Passenger 4 has requested ride 1 at 13.743000.
Car 1 has accepted Passenger 4 at 13.749000.
Passenger 5 enters the museum at 13.750000.
Car 0 has returned Passenger 3 at 13.743000.
Car 0 is now accepting passengers at 13.764000.
Passenger 3 has requested ride 4 at 13.766000.
Passenger 6 has requested ride 0 at 13.814000.
Car 1 has returned Passenger 4 at 13.758000.
Car 2 has accepted Passenger 6 at 13.823000.
Car 1 is now accepting passengers at 13.827000.
Passenger 5 has requested ride 0 at 13.770000.
Car 1 is now accepting passengers at 13.733000.
Passenger 4 has requested ride 2 at 13.836000.
Passenger 2 exits the museum at 13.843000.
Car 2 has returned Passenger 6 at 13.829000.
Car 3 has accepted Passenger 4 at 13.849000.
Car 2 is now accepting passengers at 13.850000.
Car 3 has returned Passenger 4 at 13.851000.
Passenger 6 has requested ride 1 at 13.853000.
Car 0 has accepted Passenger 3 at 13.817000.
Car 2 has accepted Passenger 6 at 13.859000.
Car 0 has returned Passenger 3 at 13.862000.
Car 2 has returned Passenger 6 at 13.863000.
Car 2 is now accepting passengers at 13.865000.
Passenger 6 has requested ride 2 at 13.868000.
Car 1 has accepted Passenger 5 at 13.842000.
Car 0 is now accepting passengers at 13.868000.
Passenger 6 enters the museum at 13.797000.
Car 1 has returned Passenger 5 at 13.873000.
